DATE,CUUR0000SA0R
1913-01-01,1017.800
1913-02-01,1021.400
1913-03-01,1021.400
1913-04-01,1017.800
1913-05-01,1025.000
1913-06-01,1021.400
1913-07-01,1011.000
1913-08-01,1004.400
1913-09-01,1000.800
1913-10-01,994.200
1913-11-01,990.900
1913-12-01,994.200
1914-01-01,994.200
1914-02-01,1004.400
1914-03-01,1007.700
1914-04-01,1017.800
1914-05-01,1011.000
1914-06-01,1004.400
1914-07-01,994.200
1914-08-01,981.300
1914-09-01,978.000
1914-10-01,984.300
1914-11-01,981.300
1914-12-01,984.300
1915-01-01,987.600
1915-02-01,994.200
1915-03-01,1004.400
1915-04-01,994.200
1915-05-01,990.900
1915-06-01,987.600
1915-07-01,987.600
1915-08-01,987.600
1915-09-01,984.300
1915-10-01,974.700
1915-11-01,968.500
1915-12-01,965.500
1916-01-01,956.200
1916-02-01,956.200
1916-03-01,947.200
1916-04-01,938.200
1916-05-01,935.200
1916-06-01,923.600
1916-07-01,923.600
1916-08-01,912.500
1916-09-01,896.000
1916-10-01,885.600
1916-11-01,870.000
1916-12-01,864.900
1917-01-01,855.000
1917-02-01,835.900
1917-03-01,831.400
1917-04-01,796.100
1917-05-01,779.300
1917-06-01,771.200
1917-07-01,779.300
1917-08-01,767.300
1917-09-01,753.900
1917-10-01,740.700
1917-11-01,738.900
1917-12-01,729.900
1918-01-01,715.900
1918-02-01,709.300
1918-03-01,712.600
1918-04-01,704.200
1918-05-01,691.000
1918-06-01,678.800
1918-07-01,662.000
1918-08-01,650.600
1918-09-01,635.400
1918-10-01,624.900
1918-11-01,614.400
1918-12-01,605.700
1919-01-01,604.500
1919-02-01,618.300
1919-03-01,610.800
1919-04-01,599.800
1919-05-01,591.400
1919-06-01,590.200
1919-07-01,574.300
1919-08-01,564.700
1919-09-01,561.400
1919-10-01,552.200
1919-11-01,539.300
1919-12-01,527.900
1920-01-01,517.700
1920-02-01,511.500
1920-03-01,506.400
1920-04-01,492.300
1920-05-01,484.200
1920-06-01,477.300
1920-07-01,480.300
1920-08-01,492.900
1920-09-01,498.900
1920-10-01,501.300
1920-11-01,504.600
1920-12-01,516.000
1921-01-01,524.900
1921-02-01,542.300
1921-03-01,546.200
1921-04-01,553.100
1921-05-01,563.500
1921-06-01,566.800
1921-07-01,565.600
1921-08-01,563.500
1921-09-01,570.100
1921-10-01,571.000
1921-11-01,574.300
1921-12-01,577.900
1922-01-01,590.200
1922-02-01,591.400
1922-03-01,598.600
1922-04-01,598.600
1922-05-01,598.600
1922-06-01,597.400
1922-07-01,596.200
1922-08-01,602.100
1922-09-01,600.900
1922-10-01,597.400
1922-11-01,595.000
1922-12-01,592.600
1923-01-01,595.000
1923-02-01,596.200
1923-03-01,593.800
1923-04-01,591.400
1923-05-01,590.200
1923-06-01,586.900
1923-07-01,581.200
1923-08-01,583.300
1923-09-01,580.000
1923-10-01,578.800
1923-11-01,577.900
1923-12-01,577.900
1924-01-01,578.800
1924-02-01,581.200
1924-03-01,584.500
1924-04-01,586.900
1924-05-01,586.900
1924-06-01,586.900
1924-07-01,585.700
1924-08-01,586.900
1924-09-01,584.500
1924-10-01,582.400
1924-11-01,580.000
1924-12-01,578.800
1925-01-01,577.900
1925-02-01,580.000
1925-03-01,578.800
1925-04-01,580.000
1925-05-01,577.900
1925-06-01,571.000
1925-07-01,563.500
1925-08-01,563.500
1925-09-01,565.600
1925-10-01,563.500
1925-11-01,554.300
1925-12-01,557.300
1926-01-01,557.300
1926-02-01,559.300
1926-03-01,562.600
1926-04-01,557.300
1926-05-01,560.500
1926-06-01,564.700
1926-07-01,570.100
1926-08-01,573.400
1926-09-01,570.100
1926-10-01,568.000
1926-11-01,565.600
1926-12-01,565.600
1927-01-01,570.100
1927-02-01,574.300
1927-03-01,577.900
1927-04-01,577.900
1927-05-01,573.400
1927-06-01,568.000
1927-07-01,578.800
1927-08-01,582.400
1927-09-01,578.800
1927-10-01,575.500
1927-11-01,576.700
1927-12-01,577.900
1928-01-01,578.800
1928-02-01,584.500
1928-03-01,584.500
1928-04-01,583.300
1928-05-01,580.000
1928-06-01,584.500
1928-07-01,584.500
1928-08-01,583.300
1928-09-01,578.800
1928-10-01,580.000
1928-11-01,581.200
1928-12-01,583.300
1929-01-01,584.500
1929-02-01,585.700
1929-03-01,588.100
1929-04-01,590.200
1929-05-01,586.900
1929-06-01,584.500
1929-07-01,578.800
1929-08-01,576.700
1929-09-01,577.900
1929-10-01,577.900
1929-11-01,578.800
1929-12-01,582.400
1930-01-01,584.500
1930-02-01,586.900
1930-03-01,590.200
1930-04-01,586.900
1930-05-01,590.200
1930-06-01,593.800
1930-07-01,602.100
1930-08-01,605.700
1930-09-01,602.100
1930-10-01,605.700
1930-11-01,610.800
1930-12-01,619.500
1931-01-01,628.800
1931-02-01,638.100
1931-03-01,642.200
1931-04-01,646.400
1931-05-01,653.300
1931-06-01,660.800
1931-07-01,662.000
1931-08-01,663.500
1931-09-01,666.500
1931-10-01,671.000
1931-11-01,678.800
1931-12-01,684.700
1932-01-01,699.100
1932-02-01,709.300
1932-03-01,712.600
1932-04-01,717.700
1932-05-01,728.100
1932-06-01,733.500
1932-07-01,733.500
1932-08-01,742.500
1932-09-01,746.400
1932-10-01,752.100
1932-11-01,755.700
1932-12-01,763.500
1933-01-01,775.400
1933-02-01,787.700
1933-03-01,794.000
1933-04-01,796.100
1933-05-01,794.000
1933-06-01,785.600
1933-07-01,763.500
1933-08-01,755.700
1933-09-01,755.700
1933-10-01,755.700
1933-11-01,755.700
1933-12-01,759.600
1934-01-01,755.700
1934-02-01,750.000
1934-03-01,750.000
1934-04-01,752.100
1934-05-01,750.000
1934-06-01,748.200
1934-07-01,748.200
1934-08-01,746.400
1934-09-01,735.300
1934-10-01,740.700
1934-11-01,742.500
1934-12-01,744.600
1935-01-01,733.500
1935-02-01,728.100
1935-03-01,729.900
1935-04-01,722.800
1935-05-01,726.300
1935-06-01,728.100
1935-07-01,731.700
1935-08-01,731.700
1935-09-01,728.100
1935-10-01,728.100
1935-11-01,724.500
1935-12-01,722.800
1936-01-01,722.800
1936-02-01,726.300
1936-03-01,729.900
1936-04-01,729.900
1936-05-01,729.900
1936-06-01,722.800
1936-07-01,719.500
1936-08-01,714.400
1936-09-01,712.600
1936-10-01,714.400
1936-11-01,714.400
1936-12-01,714.400
1937-01-01,709.300
1937-02-01,707.500
1937-03-01,702.400
1937-04-01,699.100
1937-05-01,696.100
1937-06-01,694.300
1937-07-01,691.000
1937-08-01,689.500
1937-09-01,683.200
1937-10-01,686.500
1937-11-01,691.000
1937-12-01,692.800
1938-01-01,702.400
1938-02-01,709.300
1938-03-01,709.300
1938-04-01,705.700
1938-05-01,709.300
1938-06-01,709.300
1938-07-01,707.500
1938-08-01,709.300
1938-09-01,709.300
1938-10-01,712.600
1938-11-01,714.400
1938-12-01,712.600
1939-01-01,715.900
1939-02-01,719.500
1939-03-01,721.300
1939-04-01,722.800
1939-05-01,722.800
1939-06-01,722.800
1939-07-01,722.800
1939-08-01,722.800
1939-09-01,709.300
1939-10-01,712.600
1939-11-01,712.600
1939-12-01,715.900
1940-01-01,717.700
1940-02-01,712.600
1940-03-01,714.400
1940-04-01,714.400
1940-05-01,712.600
1940-06-01,710.800
1940-07-01,712.600
1940-08-01,714.400
1940-09-01,712.600
1940-10-01,712.600
1940-11-01,712.600
1940-12-01,709.300
1941-01-01,709.300
1941-02-01,709.300
1941-03-01,705.700
1941-04-01,699.100
1941-05-01,694.300
1941-06-01,681.800
1941-07-01,678.800
1941-08-01,672.500
1941-09-01,660.800
1941-10-01,653.300
1941-11-01,647.900
1941-12-01,646.400
1942-01-01,638.100
1942-02-01,632.700
1942-03-01,624.900
1942-04-01,621.000
1942-05-01,614.400
1942-06-01,613.200
1942-07-01,610.800
1942-08-01,606.900
1942-09-01,605.700
1942-10-01,599.800
1942-11-01,596.200
1942-12-01,591.400
1943-01-01,591.400
1943-02-01,590.200
1943-03-01,581.200
1943-04-01,574.300
1943-05-01,570.100
1943-06-01,571.000
1943-07-01,575.500
1943-08-01,577.900
1943-09-01,575.500
1943-10-01,573.400
1943-11-01,574.300
1943-12-01,573.400
1944-01-01,574.300
1944-02-01,575.500
1944-03-01,575.500
1944-04-01,572.200
1944-05-01,570.100
1944-06-01,568.900
1944-07-01,565.600
1944-08-01,563.500
1944-09-01,563.500
1944-10-01,563.500
1944-11-01,563.500
1944-12-01,561.400
1945-01-01,561.400
1945-02-01,562.600
1945-03-01,562.600
1945-04-01,561.400
1945-05-01,557.300
1945-06-01,552.200
1945-07-01,551.300
1945-08-01,551.300
1945-09-01,553.100
1945-10-01,553.100
1945-11-01,551.300
1945-12-01,549.200
1946-01-01,549.200
1946-02-01,551.300
1946-03-01,547.100
1946-04-01,544.100
1946-05-01,541.100
1946-06-01,535.400
1946-07-01,505.500
1946-08-01,494.700
1946-09-01,489.000
1946-10-01,479.700
1946-11-01,468.400
1946-12-01,464.800
1947-01-01,464.800
1947-02-01,465.400
1947-03-01,455.500
1947-04-01,455.500
1947-05-01,457.000
1947-06-01,453.400
1947-07-01,449.500
1947-08-01,444.700
1947-09-01,434.300
1947-10-01,434.300
1947-11-01,431.900
1947-12-01,426.500
1948-01-01,421.400
1948-02-01,425.000
1948-03-01,426.500
1948-04-01,420.200
1948-05-01,417.500
1948-06-01,414.500
1948-07-01,409.400
1948-08-01,407.600
1948-09-01,407.600
1948-10-01,409.400
1948-11-01,412.100
1948-12-01,415.100
1949-01-01,415.700
1949-02-01,420.200
1949-03-01,419.300
1949-04-01,418.700
1949-05-01,419.300
1949-06-01,418.700
1949-07-01,421.400
1949-08-01,420.200
1949-09-01,418.700
1949-10-01,420.800
1949-11-01,420.200
1949-12-01,422.600
1950-01-01,424.400
1950-02-01,425.600
1950-03-01,423.800
1950-04-01,423.200
1950-05-01,421.400
1950-06-01,419.300
1950-07-01,415.100
1950-08-01,411.800
1950-09-01,408.800
1950-10-01,406.700
1950-11-01,404.900
1950-12-01,399.500
1951-01-01,393.200
1951-02-01,388.800
1951-03-01,387.300
1951-04-01,386.700
1951-05-01,385.200
1951-06-01,385.800
1951-07-01,385.200
1951-08-01,385.200
1951-09-01,382.800
1951-10-01,380.700
1951-11-01,378.900
1951-12-01,377.400
1952-01-01,377.400
1952-02-01,379.800
1952-03-01,379.800
1952-04-01,378.300
1952-05-01,378.000
1952-06-01,376.800
1952-07-01,374.100
1952-08-01,373.500
1952-09-01,374.100
1952-10-01,373.500
1952-11-01,373.500
1952-12-01,374.100
1953-01-01,375.000
1953-02-01,376.800
1953-03-01,375.900
1953-04-01,375.600
1953-05-01,374.700
1953-06-01,373.200
1953-07-01,372.300
1953-08-01,371.400
1953-09-01,370.800
1953-10-01,369.900
1953-11-01,371.400
1953-12-01,371.700
1954-01-01,370.800
1954-02-01,371.400
1954-03-01,371.700
1954-04-01,372.600
1954-05-01,371.400
1954-06-01,370.800
1954-07-01,370.800
1954-08-01,371.400
1954-09-01,372.300
1954-10-01,373.200
1954-11-01,372.600
1954-12-01,373.500
1955-01-01,373.500
1955-02-01,373.500
1955-03-01,373.500
1955-04-01,373.500
1955-05-01,373.500
1955-06-01,373.500
1955-07-01,372.300
1955-08-01,373.200
1955-09-01,371.700
1955-10-01,371.700
1955-11-01,371.400
1955-12-01,372.300
1956-01-01,372.600
1956-02-01,372.600
1956-03-01,372.300
1956-04-01,371.700
1956-05-01,369.900
1956-06-01,367.800
1956-07-01,365.100
1956-08-01,365.400
1956-09-01,365.100
1956-10-01,362.700
1956-11-01,362.700
1956-12-01,361.800
1957-01-01,361.500
1957-02-01,360.000
1957-03-01,359.100
1957-04-01,357.900
1957-05-01,357.000
1957-06-01,354.900
1957-07-01,353.400
1957-08-01,352.800
1957-09-01,352.500
1957-10-01,352.500
1957-11-01,351.400
1957-12-01,351.400
1958-01-01,349.300
1958-02-01,349.000
1958-03-01,346.300
1958-04-01,345.700
1958-05-01,345.700
1958-06-01,345.100
1958-07-01,344.800
1958-08-01,345.100
1958-09-01,345.100
1958-10-01,345.100
1958-11-01,344.800
1958-12-01,345.100
1959-01-01,344.800
1959-02-01,345.100
1959-03-01,345.100
1959-04-01,344.800
1959-05-01,344.500
1959-06-01,342.700
1959-07-01,342.100
1959-08-01,342.400
1959-09-01,341.200
1959-10-01,340.000
1959-11-01,340.000
1959-12-01,340.000
1960-01-01,340.600
1960-02-01,340.000
1960-03-01,340.000
1960-04-01,338.200
1960-05-01,338.200
1960-06-01,337.300
1960-07-01,337.300
1960-08-01,337.300
1960-09-01,337.000
1960-10-01,335.500
1960-11-01,335.200
1960-12-01,335.200
1961-01-01,335.200
1961-02-01,335.200
1961-03-01,335.200
1961-04-01,335.200
1961-05-01,335.200
1961-06-01,334.900
1961-07-01,333.400
1961-08-01,333.700
1961-09-01,332.800
1961-10-01,332.800
1961-11-01,332.800
1961-12-01,332.800
1962-01-01,332.800
1962-02-01,332.200
1962-03-01,331.300
1962-04-01,330.700
1962-05-01,330.700
1962-06-01,330.700
1962-07-01,330.100
1962-08-01,330.100
1962-09-01,328.000
1962-10-01,328.600
1962-11-01,328.600
1962-12-01,328.900
1963-01-01,328.600
1963-02-01,328.000
1963-03-01,327.700
1963-04-01,327.700
1963-05-01,327.700
1963-06-01,326.500
1963-07-01,325.000
1963-08-01,325.000
1963-09-01,325.000
1963-10-01,324.700
1963-11-01,324.100
1963-12-01,323.500
1964-01-01,323.200
1964-02-01,323.500
1964-03-01,323.200
1964-04-01,322.900
1964-05-01,322.900
1964-06-01,322.000
1964-07-01,321.400
1964-08-01,321.700
1964-09-01,321.100
1964-10-01,320.800
1964-11-01,320.200
1964-12-01,319.600
1965-01-01,319.600
1965-02-01,319.600
1965-03-01,319.300
1965-04-01,318.400
1965-05-01,317.800
1965-06-01,316.000
1965-07-01,315.700
1965-08-01,316.300
1965-09-01,315.700
1965-10-01,315.400
1965-11-01,314.800
